Timestamp,market-price
2020/9/3 0:00,11582.33857
2020/9/6 0:00,11260.72571
2020/9/9 0:00,10679.76857
2020/9/12 0:00,10278.88429
2020/9/15 0:00,10320.34286
2020/9/18 0:00,10562
2020/9/21 0:00,10813.79571
2020/9/24 0:00,10826.83857
2020/9/27 0:00,10660.50143
2020/9/30 0:00,10627.27714
2020/10/3 0:00,10732.82429
2020/10/6 0:00,10675.79714
2020/10/9 0:00,10640.37571
2020/10/12 0:00,10860.81714
2020/10/15 0:00,11186.40714
2020/10/18 0:00,11415.74
2020/10/21 0:00,11474.81857
2020/10/24 0:00,11958.24429
2020/10/26 23:00,12659.31143
2020/10/29 23:00,13159.54857
2020/11/1 23:00,13412.47286
2020/11/4 23:00,13640.00857
2020/11/7 23:00,14358.63286
2020/11/10 23:00,15003.57571
2020/11/13 23:00,15510.85714
2020/11/16 23:00,15864.05
2020/11/19 23:00,16699.63571
2020/11/22 23:00,17625.60714
2020/11/25 23:00,18428.56143
2020/11/28 23:00,18246.22429
2020/12/1 23:00,18262.34
2020/12/4 23:00,18606.66429
2020/12/7 23:00,19198.13857
2020/12/10 23:00,18958.88286
2020/12/13 23:00,18644.66429
2020/12/16 23:00,18787.93286
2020/12/19 23:00,20580.28429
2020/12/22 23:00,22417.63714
2020/12/25 23:00,23435.80857
2020/12/28 23:00,24417.53429
2020/12/31 23:00,26338.36429
2021/1/3 23:00,28584
2021/1/6 23:00,31215.83429
2021/1/9 23:00,35470.66286
2021/1/12 23:00,37869.87429
2021/1/15 23:00,37894.20286
2021/1/18 23:00,36399.29857
2021/1/21 23:00,36576.66571
2021/1/24 23:00,34269.21
2021/1/27 23:00,32642.98286
2021/1/30 23:00,32471.17714
2021/2/2 23:00,33093.69429
2021/2/5 23:00,35071.38857
2021/2/8 23:00,37180.12429
2021/2/11 23:00,41623.44429
2021/2/14 23:00,45632.87429
2021/2/17 23:00,47625.78
2021/2/20 23:00,50380.05571
2021/2/23 23:00,53773.63429
2021/2/26 23:00,52833.52143
2021/3/1 23:00,48291.31286
2021/3/4 23:00,47551.81286
2021/3/7 23:00,48536.85286
2021/3/10 23:00,50717.16143
2021/3/13 23:00,54035.23571
2021/3/16 23:00,57434.70714
2021/3/19 23:00,58121.64
2021/3/22 23:00,57539.72429
2021/3/25 23:00,56061.23143
2021/3/29 0:00,54422.30571
2021/4/1 0:00,55286.29429
2021/4/4 0:00,57786.99
2021/4/7 0:00,58510.10857
2021/4/10 0:00,57912.11143
2021/4/13 0:00,58415.98143
2021/4/16 0:00,60321.19143
2021/4/19 0:00,61588.41
2021/4/22 0:00,59461.05
2021/4/25 0:00,55034.75143
2021/4/28 0:00,52349.18571
2021/5/1 0:00,52562.22714
2021/5/4 0:00,55694.41857
2021/5/7 0:00,56253.85857
2021/5/10 0:00,56753.71143
2021/5/13 0:00,57303.52857
2021/5/16 0:00,54067.84571
2021/5/19 0:00,48879.47714
2021/5/22 0:00,43908.25143
2021/5/25 0:00,39117.17286
2021/5/28 0:00,38107.52
2021/5/31 0:00,37134.60714
2021/6/3 0:00,36815.19857
2021/6/6 0:00,36852.11143
2021/6/9 0:00,36454.77143
2021/6/12 0:00,35605.72143
2021/6/15 0:00,36126.12714
2021/6/18 0:00,38231.24286
2021/6/21 0:00,38204.01143
2021/6/24 0:00,35339.05571
2021/6/27 0:00,33600.75429
2021/6/30 0:00,33380.60571
2021/7/3 0:00,33904.93571
2021/7/6 0:00,34677.67857
2021/7/9 0:00,34170.00571
2021/7/12 0:00,33902.68857
2021/7/15 0:00,33446.14143
2021/7/18 0:00,32794.63857
2021/7/21 0:00,31825.87143
2021/7/24 0:00,31392.50429
2021/7/27 0:00,32606.9
2021/7/30 0:00,36035.81143
2021/8/2 0:00,39424.42286
2021/8/5 0:00,40173.43857
2021/8/8 0:00,40349.93571
2021/8/11 0:00,42339.97429
2021/8/14 0:00,44749.61286
2021/8/17 0:00,46281.95
2021/8/20 0:00,45975.62
2021/8/23 0:00,46779.97286
2021/8/26 0:00,48053.72
2021/8/29 0:00,48646.79
2021/9/1 0:00,48216.50429
2021/9/4 0:00,48454.81429
2021/9/7 0:00,49167.74
2021/9/10 0:00,49520.81857
2021/9/13 0:00,47670.71
2021/9/16 0:00,45791.33429
2021/9/19 0:00,46637.35714
2021/9/22 0:00,46957.03143
2021/9/25 0:00,44969.56857
2021/9/28 0:00,42964.96429
2021/10/1 0:00,42628.7
2021/10/4 0:00,43939.91286
2021/10/7 0:00,47143.27143
2021/10/10 0:00,51370.68
2021/10/13 0:00,54531.19
2021/10/16 0:00,56016.43
2021/10/19 0:00,58947.93429
2021/10/22 0:00,61979.52714
2021/10/25 0:00,62599.74286
2021/10/28 0:00,62098.95
2021/10/31 0:00,60993.13286
2021/11/2 23:00,60836.30857
2021/11/5 23:00,62003.03
2021/11/8 23:00,62078.45
2021/11/11 23:00,63830.95571
2021/11/14 23:00,65185.80714
2021/11/17 23:00,63959.48714
2021/11/20 23:00,61297.41571
2021/11/23 23:00,58634.76714
2021/11/26 23:00,58095.66143
2021/11/29 23:00,56526.33857
2021/12/2 23:00,56671.58429
2021/12/5 23:00,55550.35143
2021/12/8 23:00,52470.91571
2021/12/11 23:00,49307.51286
2021/12/14 23:00,48886.81143
2021/12/17 23:00,48332.47143
2021/12/20 23:00,47345.62571
2021/12/23 23:00,47408.27
2021/12/26 23:00,49033.40429
2021/12/29 23:00,49970.64571
2022/1/1 23:00,48479.56429
